indices,forgetting counts,forgettable,targets
25856,0,0,4
25857,0,0,1
25858,0,0,1
25859,0,0,8
25860,0,0,6
25861,0,0,3
25862,0,0,7
25863,0,0,7
25864,0,0,1
25865,0,0,9
25866,0,0,4
25867,0,0,3
25868,0,0,7
25869,0,0,4
25870,0,0,8
25871,0,0,7
25872,0,0,9
25873,0,0,8
25874,1,1,9
25875,0,0,4
25876,0,0,1
25877,0,0,7
25878,0,0,4
25879,0,0,8
25880,0,0,3
25881,0,0,9
25882,0,0,3
25883,0,0,3
25884,0,0,4
25885,0,0,1
25886,0,0,5
25887,0,0,4
25888,0,0,7
25889,0,0,6
25890,0,0,8
25891,0,0,5
25892,0,0,0
25893,0,0,6
25894,0,0,4
25895,0,0,7
25896,0,0,3
25897,0,0,7
25898,0,0,1
25899,0,0,1
25900,1,1,9
25901,0,0,6
25902,0,0,2
25903,0,0,4
25904,0,0,7
25905,0,0,9
25906,0,0,6
25907,0,0,2
25908,0,0,6
25909,0,0,9
25910,3,1,1
25911,0,0,3
25912,0,0,2
25913,0,0,5
25914,0,0,0
25915,0,0,3
25916,0,0,2
25917,0,0,6
25918,0,0,1
25919,0,0,0
25920,0,0,2
25921,0,0,0
25922,0,0,3
25923,0,0,2
25924,0,0,3
25925,0,0,4
25926,0,0,7
25927,0,0,2
25928,0,0,0
25929,0,0,7
25930,0,0,5
25931,0,0,4
25932,0,0,0
25933,0,0,9
25934,0,0,1
25935,0,0,5
25936,0,0,5
25937,0,0,1
25938,2,1,4
25939,0,0,2
25940,0,0,1
25941,0,0,3
25942,0,0,0
25943,0,0,6
25944,0,0,6
25945,1,1,1
25946,0,0,9
25947,0,0,8
25948,0,0,1
25949,0,0,3
25950,0,0,3
25951,0,0,8
25952,0,0,0
25953,0,0,0
25954,3,1,5
25955,0,0,3
25956,0,0,4
25957,0,0,0
25958,0,0,5
25959,0,0,6
25960,0,0,4
25961,0,0,1
25962,0,0,6
25963,0,0,6
25964,0,0,7
25965,0,0,9
25966,0,0,5
25967,0,0,5
25968,0,0,8
25969,0,0,9
25970,0,0,1
25971,0,0,4
25972,0,0,7
25973,0,0,5
25974,0,0,2
25975,0,0,8
25976,0,0,8
25977,0,0,6
25978,0,0,0
25979,0,0,7
25980,0,0,0
25981,0,0,1
25982,0,0,7
25983,0,0,1
25984,0,0,8
25985,0,0,7
25986,0,0,8
25987,0,0,0
25988,0,0,8
25989,0,0,1
25990,0,0,4
25991,0,0,2
25992,0,0,6
25993,0,0,3
25994,0,0,2
25995,0,0,4
25996,0,0,3
25997,0,0,5
25998,0,0,7
25999,0,0,6
26000,0,0,4
26001,0,0,7
26002,0,0,1
26003,0,0,8
26004,0,0,7
26005,0,0,9
26006,0,0,2
26007,0,0,0
26008,0,0,3
26009,0,0,1
26010,0,0,7
26011,0,0,2
26012,0,0,2
26013,0,0,3
26014,0,0,3
26015,0,0,4
26016,0,0,6
26017,8,1,5
26018,0,0,5
26019,0,0,6
26020,0,0,5
26021,0,0,7
26022,0,0,8
26023,1,1,8
26024,0,0,5
26025,0,0,9
26026,0,0,7
26027,0,0,0
26028,0,0,8
26029,0,0,1
26030,0,0,5
26031,0,0,2
26032,0,0,6
26033,0,0,3
26034,0,0,5
26035,0,0,4
26036,0,0,8
26037,0,0,5
26038,0,0,0
26039,0,0,6
26040,0,0,0
26041,0,0,7
26042,0,0,9
26043,0,0,8
26044,0,0,0
26045,0,0,9
26046,0,0,2
26047,0,0,7
26048,1,1,3
26049,0,0,7
26050,0,0,3
26051,0,0,7
26052,0,0,6
26053,0,0,3
26054,0,0,7
26055,0,0,0
26056,0,0,7
26057,0,0,3
26058,0,0,0
26059,0,0,1
26060,0,0,9
26061,0,0,8
26062,4,1,5
26063,0,0,7
26064,0,0,9
26065,0,0,6
26066,2,1,5
26067,0,0,4
26068,0,0,9
26069,0,0,5
26070,0,0,1
26071,0,0,6
26072,0,0,1
26073,0,0,0
26074,0,0,4
26075,0,0,2
26076,0,0,7
26077,0,0,6
26078,0,0,8
26079,0,0,8
26080,0,0,7
26081,0,0,3
26082,0,0,9
26083,0,0,2
26084,0,0,3
26085,0,0,8
26086,0,0,4
26087,0,0,1
26088,0,0,7
26089,0,0,1
26090,0,0,8
26091,0,0,7
26092,0,0,6
26093,0,0,2
26094,0,0,5
26095,0,0,0
26096,0,0,1
26097,0,0,7
26098,0,0,5
26099,0,0,1
26100,0,0,8
26101,0,0,6
26102,0,0,5
26103,0,0,0
26104,0,0,1
26105,0,0,4
26106,0,0,4
26107,0,0,6
26108,0,0,9
26109,0,0,4
26110,0,0,9
26111,0,0,4
26112,0,0,5
26113,0,0,5
26114,0,0,6
26115,0,0,8
26116,0,0,9
26117,0,0,0
26118,0,0,1
26119,0,0,6
26120,0,0,2
26121,0,0,2
26122,0,0,8
26123,0,0,3
26124,0,0,6
26125,0,0,1
26126,0,0,6
26127,0,0,3
26128,0,0,4
26129,0,0,6
26130,0,0,3
26131,0,0,5
26132,0,0,4
26133,0,0,1
26134,2,1,5
26135,0,0,8
26136,0,0,8
26137,0,0,4
26138,0,0,8
26139,0,0,0
26140,0,0,3
26141,0,0,7
26142,0,0,1
26143,0,0,5
26144,0,0,1
26145,0,0,8
26146,0,0,2
26147,0,0,8
26148,0,0,3
26149,0,0,3
26150,0,0,5
26151,0,0,7
26152,0,0,1
26153,0,0,8
26154,0,0,3
26155,0,0,9
26156,0,0,3
26157,0,0,2
26158,1,1,7
26159,0,0,6
26160,0,0,6
26161,0,0,2
26162,0,0,7
26163,0,0,5
26164,0,0,2
26165,0,0,3
26166,0,0,4
26167,0,0,1
26168,0,0,6
26169,0,0,7
26170,0,0,2
26171,0,0,3
26172,0,0,4
26173,0,0,9
26174,0,0,1
26175,0,0,1
26176,0,0,0
26177,0,0,9
26178,0,0,0
26179,0,0,9
26180,0,0,6
26181,0,0,6
26182,0,0,1
26183,0,0,0
26184,0,0,0
26185,0,0,9
26186,0,0,6
26187,0,0,3
26188,0,0,1
26189,0,0,7
26190,0,0,1
26191,0,0,0
26192,0,0,4
26193,0,0,4
26194,0,0,3
26195,0,0,5
26196,0,0,5
26197,0,0,0
26198,0,0,5
26199,0,0,9
26200,0,0,8
26201,0,0,2
26202,0,0,1
26203,0,0,8
26204,0,0,5
26205,0,0,1
26206,0,0,5
26207,0,0,4
26208,1,1,3
26209,0,0,3
26210,0,0,0
26211,0,0,5
26212,0,0,9
26213,0,0,2
26214,1,1,9
26215,0,0,9
26216,0,0,7
26217,0,0,4
26218,0,0,7
26219,0,0,0
26220,0,0,9
26221,0,0,2
26222,0,0,3
26223,0,0,9
26224,0,0,2
26225,0,0,1
26226,0,0,9
26227,0,0,6
26228,0,0,5
26229,0,0,5
26230,0,0,0
26231,2,1,8
26232,0,0,7
26233,0,0,9
26234,0,0,7
26235,0,0,4
26236,0,0,5
26237,0,0,2
26238,0,0,1
26239,0,0,5
26240,0,0,5
26241,0,0,0
26242,0,0,4
26243,0,0,1
26244,0,0,8
26245,0,0,2
26246,0,0,4
26247,0,0,3
26248,0,0,8
26249,0,0,4
26250,0,0,1
26251,0,0,5
26252,0,0,6
26253,0,0,6
26254,0,0,9
26255,0,0,7
26256,0,0,0
26257,0,0,8
26258,0,0,0
26259,0,0,9
26260,0,0,0
26261,0,0,0
26262,0,0,0
26263,0,0,1
26264,0,0,4
26265,0,0,2
26266,0,0,7
26267,0,0,3
26268,0,0,1
26269,0,0,4
26270,0,0,3
26271,0,0,7
26272,0,0,7
26273,0,0,8
26274,0,0,7
26275,0,0,9
26276,0,0,9
26277,0,0,0
26278,0,0,9
26279,0,0,1
26280,0,0,2
26281,0,0,4
26282,0,0,9
26283,0,0,5
26284,0,0,3
26285,0,0,6
26286,0,0,5
26287,0,0,7
26288,0,0,4
26289,0,0,8
26290,0,0,5
26291,0,0,3
26292,0,0,0
26293,1,1,4
26294,0,0,8
26295,0,0,1
26296,0,0,4
26297,0,0,4
26298,0,0,0
26299,0,0,6
26300,1,1,0
26301,0,0,6
26302,0,0,9
26303,0,0,7
26304,0,0,7
26305,0,0,3
26306,0,0,3
26307,0,0,3
26308,0,0,0
26309,0,0,4
26310,0,0,1
26311,0,0,3
26312,0,0,2
26313,0,0,5
26314,0,0,9
26315,0,0,0
26316,0,0,9
26317,0,0,1
26318,0,0,6
26319,0,0,4
26320,0,0,5
26321,0,0,6
26322,0,0,7
26323,0,0,0
26324,0,0,3
26325,0,0,2
26326,0,0,2
26327,0,0,8
26328,0,0,5
26329,0,0,2
26330,0,0,2
26331,0,0,5
26332,0,0,9
26333,0,0,2
26334,0,0,4
26335,0,0,1
26336,0,0,9
26337,0,0,7
26338,0,0,0
26339,0,0,0
26340,0,0,2
26341,0,0,2
26342,0,0,6
26343,0,0,0
26344,0,0,6
26345,0,0,6
26346,0,0,9
26347,0,0,6
26348,0,0,2
26349,0,0,9
26350,0,0,1
26351,0,0,8
26352,0,0,4
26353,0,0,9
26354,1,1,7
26355,0,0,2
26356,0,0,7
26357,0,0,2
26358,2,1,3
26359,0,0,9
26360,0,0,5
26361,0,0,9
26362,0,0,8
26363,0,0,5
26364,0,0,3
26365,0,0,4
26366,0,0,0
26367,0,0,4
26368,0,0,5
26369,0,0,0
26370,0,0,5
26371,0,0,0
26372,0,0,6
26373,0,0,8
26374,0,0,7
26375,0,0,6
26376,2,1,1
26377,0,0,6
26378,0,0,3
26379,0,0,8
26380,0,0,9
26381,0,0,5
26382,0,0,6
26383,0,0,3
26384,0,0,6
26385,0,0,8
26386,0,0,6
26387,0,0,5
26388,0,0,1
26389,0,0,0
26390,0,0,1
26391,2,1,3
26392,1,1,6
26393,0,0,6
26394,1,1,6
26395,0,0,7
26396,0,0,6
26397,0,0,8
26398,3,1,5
26399,0,0,3
26400,0,0,9
26401,0,0,1
26402,0,0,6
26403,0,0,3
26404,0,0,5
26405,3,1,9
26406,0,0,1
26407,0,0,5
26408,0,0,0
26409,0,0,1
26410,0,0,6
26411,0,0,5
26412,1,1,3
26413,0,0,5
26414,0,0,8
26415,0,0,0
26416,0,0,9
26417,0,0,7
26418,0,0,6
26419,0,0,3
26420,0,0,1
26421,0,0,1
26422,0,0,0
26423,0,0,7
26424,0,0,9
26425,0,0,6
26426,0,0,9
26427,0,0,0
26428,0,0,9
26429,0,0,1
26430,0,0,9
26431,0,0,2
26432,0,0,5
26433,0,0,3
26434,0,0,2
26435,0,0,4
26436,0,0,0
26437,0,0,5
26438,0,0,0
26439,0,0,6
26440,0,0,9
26441,0,0,7
26442,0,0,7
26443,0,0,8
26444,5,1,1
26445,0,0,1
26446,0,0,7
26447,0,0,2
26448,0,0,3
26449,0,0,3
26450,0,0,4
26451,0,0,5
26452,0,0,6
26453,0,0,6
26454,0,0,2
26455,3,1,7
26456,0,0,4
26457,0,0,0
26458,0,0,4
26459,0,0,1
26460,0,0,5
26461,0,0,2
26462,0,0,9
26463,0,0,3
26464,0,0,5
26465,0,0,4
26466,0,0,5
26467,0,0,5
26468,0,0,2
26469,0,0,6
26470,0,0,6
26471,0,0,8
26472,0,0,6
26473,0,0,1
26474,0,0,8
26475,0,0,0
26476,0,0,1
26477,0,0,2
26478,0,0,3
26479,0,0,1
26480,0,0,4
26481,0,0,5
26482,0,0,6
26483,0,0,6
26484,0,0,5
26485,0,0,1
26486,0,0,9
26487,0,0,1
26488,0,0,3
26489,0,0,7
26490,0,0,6
26491,0,0,8
26492,0,0,1
26493,0,0,5
26494,0,0,4
26495,0,0,1
26496,0,0,8
26497,0,0,6
26498,0,0,6
26499,0,0,7
26500,0,0,7
26501,0,0,0
26502,0,0,1
26503,0,0,3
26504,4,1,2
26505,0,0,3
26506,0,0,4
26507,0,0,0
26508,0,0,0
26509,0,0,2
26510,0,0,4
26511,0,0,6
26512,0,0,9
26513,0,0,9
26514,0,0,1
26515,0,0,8
26516,6,1,6
26517,0,0,5
26518,0,0,9
26519,0,0,8
26520,0,0,8
26521,0,0,6
26522,0,0,2
26523,0,0,8
26524,0,0,6
26525,0,0,9
26526,0,0,3
26527,1,1,9
26528,0,0,7
26529,0,0,7
26530,0,0,6
26531,0,0,1
26532,0,0,8
26533,0,0,2
26534,0,0,3
26535,0,0,1
26536,0,0,9
26537,0,0,1
26538,0,0,5
26539,0,0,1
26540,0,0,2
26541,0,0,2
26542,0,0,3
26543,0,0,8
26544,0,0,4
26545,0,0,0
26546,0,0,4
26547,0,0,5
26548,0,0,3
26549,0,0,7
26550,0,0,3
26551,0,0,6
26552,0,0,5
26553,0,0,5
26554,0,0,3
26555,0,0,3
26556,0,0,1
26557,0,0,8
26558,0,0,9
26559,0,0,1
26560,6,1,7
26561,0,0,3
26562,0,0,2
26563,0,0,6
26564,0,0,4
26565,0,0,0
26566,0,0,9
26567,0,0,4
26568,0,0,7
26569,0,0,8
26570,0,0,5
26571,0,0,9
26572,0,0,5
26573,0,0,4
26574,0,0,5
26575,0,0,7
26576,0,0,6
26577,0,0,2
26578,0,0,1
26579,0,0,7
26580,0,0,8
26581,0,0,1
26582,0,0,4
26583,0,0,8
26584,0,0,6
26585,0,0,2
26586,0,0,9
26587,0,0,1
26588,1,1,4
26589,0,0,7
26590,0,0,5
26591,0,0,7
26592,0,0,5
26593,0,0,3
26594,0,0,9
26595,0,0,2
26596,0,0,3
26597,0,0,0
26598,0,0,1
26599,0,0,4
26600,1,1,7
26601,0,0,6
26602,0,0,7
26603,0,0,6
26604,0,0,1
26605,0,0,8
26606,0,0,6
26607,0,0,5
26608,0,0,0
26609,0,0,9
26610,0,0,1
26611,0,0,8
26612,0,0,9
26613,0,0,2
26614,0,0,6
26615,0,0,5
26616,0,0,8
26617,0,0,1
26618,0,0,4
26619,0,0,0
26620,0,0,0
26621,0,0,5
26622,6,1,6
26623,0,0,0
26624,0,0,2
26625,0,0,3
26626,7,1,2
26627,0,0,4
26628,0,0,8
26629,1,1,3
26630,0,0,2
26631,0,0,9
26632,0,0,2
26633,0,0,6
26634,0,0,4
26635,0,0,2
26636,1,1,5
26637,0,0,5
26638,0,0,2
26639,0,0,0
26640,6,1,9
26641,0,0,6
26642,0,0,7
26643,0,0,9
26644,0,0,3
26645,0,0,0
26646,0,0,2
26647,0,0,1
26648,0,0,5
26649,0,0,2
26650,0,0,6
26651,0,0,3
26652,0,0,4
26653,0,0,4
26654,0,0,6
26655,0,0,5
26656,0,0,0
26657,0,0,6
26658,0,0,2
26659,0,0,7
26660,0,0,8
26661,0,0,8
26662,0,0,3
26663,0,0,9
26664,0,0,8
26665,0,0,0
26666,0,0,8
26667,0,0,1
26668,0,0,7
26669,0,0,2
26670,0,0,6
26671,0,0,3
26672,0,0,8
26673,0,0,4
26674,0,0,3
26675,0,0,5
26676,0,0,5
26677,0,0,6
26678,0,0,3
26679,0,0,7
26680,0,0,5
26681,0,0,8
26682,0,0,9
26683,0,0,9
26684,0,0,7
26685,0,0,0
26686,0,0,0
26687,0,0,1
26688,0,0,2
26689,0,0,2
26690,0,0,2
26691,0,0,3
26692,0,0,3
26693,0,0,4
26694,0,0,3
26695,0,0,5
26696,0,0,1
26697,0,0,6
26698,0,0,1
26699,0,0,7
26700,0,0,5
26701,0,0,8
26702,0,0,3
26703,0,0,9
26704,0,0,4
26705,0,0,7
26706,0,0,5
26707,3,1,7
26708,7,1,8
26709,0,0,7
26710,0,0,3
26711,0,0,3
26712,0,0,0
26713,0,0,0
26714,0,0,7
26715,0,0,3
26716,0,0,6
26717,0,0,1
26718,2,1,2
26719,0,0,8
26720,0,0,8
26721,0,0,7
26722,3,1,0
26723,0,0,6
26724,0,0,3
26725,0,0,4
26726,0,0,1
26727,0,0,5
26728,1,1,0
26729,0,0,6
26730,0,0,9
26731,0,0,0
26732,0,0,3
26733,0,0,2
26734,0,0,7
26735,0,0,6
26736,0,0,5
26737,0,0,8
26738,0,0,4
26739,0,0,3
26740,0,0,2
26741,0,0,2
26742,0,0,7
26743,0,0,8
26744,0,0,3
26745,1,1,1
26746,0,0,1
26747,0,0,1
26748,4,1,9
26749,3,1,7
26750,0,0,7
26751,0,0,2
26752,0,0,5
26753,0,0,0
26754,0,0,6
26755,0,0,7
26756,0,0,7
26757,0,0,1
26758,0,0,4
26759,0,0,6
26760,1,1,8
26761,0,0,0
26762,0,0,8
26763,0,0,4
26764,0,0,9
26765,0,0,6
26766,0,0,6
26767,0,0,4
26768,0,0,6
26769,0,0,4
26770,0,0,2
26771,0,0,5
26772,0,0,1
26773,0,0,8
26774,0,0,1
26775,0,0,0
26776,0,0,8
26777,0,0,6
26778,2,1,7
26779,0,0,2
26780,0,0,1
26781,0,0,3
26782,0,0,2
26783,0,0,3
26784,0,0,0
26785,0,0,6
26786,0,0,8
26787,0,0,5
26788,0,0,2
26789,0,0,1
26790,0,0,4
26791,0,0,8
26792,0,0,6
26793,0,0,5
26794,0,0,2
26795,1,1,9
26796,0,0,6
26797,0,0,4
26798,0,0,4
26799,0,0,0
26800,0,0,2
26801,0,0,7
26802,0,0,1
26803,0,0,5
26804,0,0,8
26805,0,0,8
26806,0,0,9
26807,0,0,8
26808,0,0,4
26809,0,0,3
26810,0,0,6
26811,0,0,7
26812,0,0,1
26813,0,0,8
26814,0,0,5
26815,0,0,9
26816,0,0,4
26817,0,0,2
26818,0,0,0
26819,0,0,6
26820,0,0,0
26821,0,0,2
26822,0,0,9
26823,0,0,5
26824,0,0,3
26825,0,0,3
26826,0,0,7
26827,0,0,1
26828,0,0,9
26829,0,0,7
26830,0,0,3
26831,0,0,3
26832,0,0,0
26833,0,0,9
26834,0,0,9
26835,0,0,1
26836,0,0,0
26837,0,0,9
26838,0,0,7
26839,0,0,9
26840,0,0,0
26841,0,0,6
26842,9,1,5
26843,0,0,0
26844,0,0,9
26845,0,0,9
26846,0,0,9
26847,0,0,4
26848,0,0,6
26849,0,0,3
26850,1,1,2
26851,0,0,7
26852,2,1,8
26853,0,0,0
26854,0,0,7
26855,0,0,4
26856,0,0,5
26857,0,0,5
26858,0,0,4
26859,0,0,0
26860,0,0,9
26861,0,0,9
26862,0,0,5
26863,0,0,2
26864,0,0,4
26865,0,0,8
26866,0,0,3
26867,0,0,1
26868,0,0,5
26869,0,0,4
26870,0,0,9
26871,0,0,3
26872,0,0,4
26873,0,0,5
26874,0,0,6
26875,0,0,2
26876,0,0,5
26877,0,0,9
26878,0,0,3
26879,0,0,4
26880,0,0,3
26881,0,0,0
26882,0,0,7
26883,0,0,2
26884,0,0,6
26885,0,0,9
26886,0,0,7
26887,0,0,1
26888,0,0,2
26889,0,0,6
26890,0,0,4
26891,0,0,5
26892,0,0,1
26893,0,0,8
26894,0,0,7
26895,0,0,9
26896,0,0,5
26897,0,0,4
26898,0,0,7
26899,0,0,2
26900,1,1,6
26901,0,0,5
26902,0,0,9
26903,0,0,0
26904,0,0,4
26905,0,0,1
26906,0,0,9
26907,0,0,2
26908,0,0,8
26909,0,0,3
26910,0,0,1
26911,0,0,4
26912,0,0,6
26913,0,0,5
26914,0,0,1
26915,0,0,6
26916,0,0,7
26917,0,0,7
26918,0,0,5
26919,0,0,8
26920,0,0,6
26921,0,0,9
26922,0,0,2
26923,0,0,0
26924,0,0,1
26925,0,0,1
26926,0,0,5
26927,0,0,2
26928,0,0,3
26929,0,0,3
26930,0,0,0
26931,0,0,6
26932,0,0,2
26933,0,0,7
26934,0,0,6
26935,0,0,8
26936,0,0,8
26937,0,0,0
26938,0,0,6
26939,0,0,1
26940,7,1,6
26941,0,0,2
26942,0,0,3
26943,0,0,3
26944,0,0,1
26945,0,0,7
26946,0,0,6
26947,0,0,8
26948,0,0,8
26949,0,0,9
26950,0,0,9
26951,0,0,1
26952,0,0,8
26953,0,0,8
26954,0,0,9
26955,0,0,6
26956,0,0,2
26957,0,0,7
26958,0,0,6
26959,0,0,1
26960,0,0,1
26961,0,0,1
26962,0,0,6
26963,0,0,4
26964,0,0,7
26965,0,0,3
26966,0,0,7
26967,0,0,7
26968,0,0,1
26969,0,0,7
26970,0,0,9
26971,0,0,8
26972,0,0,5
26973,0,0,9
26974,0,0,2
26975,0,0,3
26976,0,0,5
26977,0,0,6
26978,0,0,5
26979,0,0,0
26980,0,0,0
26981,0,0,3
26982,0,0,7
26983,0,0,6
26984,0,0,1
26985,0,0,4
26986,0,0,1
26987,0,0,8
26988,0,0,6
26989,0,0,3
26990,0,0,0
26991,0,0,1
26992,0,0,4
26993,0,0,1
26994,0,0,2
26995,0,0,5
26996,0,0,8
26997,0,0,9
26998,0,0,3
26999,0,0,0
27000,0,0,5
27001,0,0,4
27002,0,0,5
27003,0,0,1
27004,0,0,9
27005,0,0,7
27006,0,0,6
27007,0,0,9
27008,0,0,8
27009,0,0,5
27010,0,0,2
27011,0,0,1
27012,0,0,1
27013,0,0,1
27014,0,0,4
27015,0,0,9
27016,0,0,9
27017,0,0,8
27018,0,0,1
27019,0,0,6
27020,0,0,1
27021,0,0,6
27022,0,0,3
27023,0,0,0
27024,0,0,8
27025,0,0,1
27026,1,1,2
27027,0,0,8
27028,0,0,1
27029,3,1,8
27030,0,0,8
27031,0,0,3
27032,0,0,3
27033,0,0,2
27034,0,0,1
27035,0,0,0
27036,0,0,4
27037,0,0,9
27038,0,0,5
27039,0,0,7
27040,0,0,4
27041,0,0,4
27042,0,0,5
27043,0,0,5
27044,0,0,4
27045,0,0,8
27046,0,0,6
27047,0,0,3
27048,0,0,8
27049,0,0,5
27050,0,0,0
27051,0,0,8
27052,0,0,2
27053,0,0,5
27054,0,0,7
27055,0,0,4
27056,1,1,4
27057,0,0,7
27058,0,0,7
27059,0,0,7
27060,0,0,3
27061,0,0,7
27062,0,0,5
27063,0,0,1
27064,0,0,1
27065,0,0,5
27066,0,0,9
27067,0,0,3
27068,0,0,1
27069,0,0,0
27070,0,0,0
27071,0,0,1
27072,0,0,8
27073,0,0,2
27074,0,0,9
27075,0,0,3
27076,0,0,8
27077,0,0,4
27078,0,0,3
27079,0,0,5
27080,0,0,4
27081,0,0,6
27082,0,0,0
27083,0,0,7
27084,0,0,3
27085,3,1,8
27086,0,0,6
27087,0,0,9
27088,0,0,4
27089,0,0,0
27090,0,0,6
27091,0,0,1
27092,0,0,0
27093,0,0,2
27094,0,0,0
27095,0,0,3
27096,0,0,8
27097,0,0,4
27098,0,0,7
27099,0,0,5
27100,0,0,5
27101,0,0,6
27102,0,0,4
27103,0,0,7
27104,0,0,1
27105,0,0,8
27106,0,0,8
27107,0,0,9
27108,0,0,2
27109,0,0,0
27110,0,0,9
27111,0,0,1
27112,0,0,9
27113,0,0,2
27114,0,0,0
27115,0,0,3
27116,0,0,9
27117,0,0,5
27118,0,0,8
27119,0,0,6
27120,0,0,2
27121,2,1,8
27122,0,0,2
27123,0,0,1
27124,0,0,1
27125,0,0,4
27126,0,0,8
27127,0,0,5
27128,0,0,9
27129,0,0,4
27130,0,0,9
27131,0,0,2
27132,0,0,3
27133,0,0,3
27134,0,0,6
27135,0,0,3
27136,0,0,1
27137,0,0,0
27138,0,0,2
27139,0,0,5
27140,0,0,3
27141,0,0,4
27142,0,0,1
27143,0,0,3
27144,0,0,7
27145,0,0,0
27146,0,0,8
27147,0,0,8
27148,0,0,0
27149,0,0,6
27150,0,0,2
27151,0,0,7
27152,0,0,3
27153,0,0,0
27154,0,0,5
27155,0,0,7
27156,0,0,6
27157,0,0,7
27158,0,0,7
27159,0,0,1
27160,0,0,3
27161,0,0,6
27162,0,0,2
27163,0,0,9
27164,0,0,9
27165,0,0,2
27166,0,0,7
27167,0,0,3
27168,0,0,7
27169,0,0,6
27170,0,0,0
27171,0,0,2
27172,0,0,3
27173,0,0,3
27174,0,0,9
27175,0,0,6
27176,2,1,5
27177,0,0,8
27178,0,0,2
27179,0,0,5
27180,2,1,4
27181,0,0,2
27182,0,0,1
27183,0,0,3
27184,0,0,7
27185,0,0,8
27186,0,0,2
27187,0,0,1
27188,0,0,2
27189,0,0,2
27190,0,0,6
27191,0,0,9
27192,0,0,2
27193,0,0,5
27194,0,0,7
27195,0,0,8
27196,0,0,4
27197,0,0,8
27198,0,0,6
27199,0,0,7
27200,0,0,0
27201,0,0,1
27202,0,0,1
27203,0,0,7
27204,1,1,6
27205,0,0,1
27206,0,0,0
27207,0,0,1
27208,0,0,6
27209,0,0,0
27210,0,0,8
27211,0,0,3
27212,0,0,3
27213,0,0,4
27214,0,0,3
27215,0,0,2
27216,0,0,5
27217,0,0,6
27218,0,0,4
27219,0,0,7
27220,0,0,7
27221,0,0,4
27222,0,0,4
27223,0,0,2
27224,0,0,5
27225,3,1,7
27226,0,0,9
27227,0,0,4
27228,0,0,5
27229,0,0,2
27230,0,0,9
27231,0,0,9
27232,0,0,2
27233,0,0,2
27234,0,0,9
27235,0,0,7
27236,0,0,8
27237,0,0,9
27238,0,0,3
27239,0,0,2
27240,0,0,6
27241,1,1,8
27242,0,0,1
27243,0,0,6
27244,0,0,6
27245,0,0,1
27246,0,0,0
27247,0,0,0
27248,4,1,3
27249,0,0,6
27250,0,0,1
27251,0,0,8
27252,1,1,2
27253,0,0,5
27254,1,1,7
27255,0,0,5
27256,0,0,1
27257,0,0,0
27258,0,0,2
27259,0,0,5
27260,0,0,9
27261,0,0,3
27262,0,0,1
27263,0,0,5
27264,0,0,2
27265,0,0,7
27266,0,0,6
27267,0,0,4
27268,0,0,6
27269,0,0,8
27270,0,0,1
27271,0,0,5
27272,0,0,4
27273,0,0,9
27274,0,0,3
27275,0,0,6
27276,0,0,1
27277,0,0,9
27278,0,0,8
27279,0,0,3
27280,0,0,0
27281,0,0,0
27282,0,0,3
27283,0,0,0
27284,0,0,1
27285,0,0,6
27286,0,0,8
27287,0,0,3
27288,0,0,5
27289,0,0,0
27290,0,0,0
27291,0,0,5
27292,0,0,7
27293,1,1,8
27294,0,0,8
27295,0,0,9
27296,0,0,5
27297,0,0,1
27298,0,0,6
27299,5,1,8
27300,0,0,1
27301,0,0,1
27302,0,0,7
27303,0,0,6
27304,0,0,9
27305,0,0,0
27306,0,0,6
27307,0,0,0
27308,0,0,4
27309,0,0,1
27310,0,0,5
27311,0,0,2
27312,0,0,8
27313,0,0,3
27314,0,0,5
27315,0,0,4
27316,0,0,3
27317,0,0,5
27318,0,0,0
27319,0,0,6
27320,1,1,6
27321,0,0,7
27322,0,0,0
27323,0,0,8
27324,0,0,8
27325,0,0,9
27326,0,0,0
27327,0,0,0
27328,0,0,0
27329,0,0,1
27330,0,0,1
27331,0,0,2
27332,0,0,0
27333,0,0,3
27334,0,0,9
27335,0,0,4
27336,0,0,1
27337,0,0,5
27338,0,0,6
27339,0,0,6
27340,0,0,5
27341,0,0,7
27342,0,0,9
27343,0,0,0
27344,0,0,9
27345,0,0,1
27346,0,0,4
27347,0,0,2
27348,0,0,8
27349,0,0,3
27350,0,0,6
27351,0,0,4
27352,0,0,4
27353,0,0,5
27354,0,0,1
27355,0,0,6
27356,0,0,2
27357,0,0,7
27358,1,1,8
27359,0,0,8
27360,0,0,7
27361,0,0,9
27362,0,0,3
27363,0,0,6
27364,0,0,4
27365,0,0,4
27366,0,0,3
27367,0,0,2
27368,0,0,9
27369,0,0,6
27370,0,0,9
27371,0,0,4
27372,0,0,8
27373,0,0,7
27374,0,0,2
27375,0,0,5
27376,0,0,2
27377,0,0,5
27378,0,0,5
27379,0,0,7
27380,0,0,0
27381,0,0,8
27382,0,0,6
27383,0,0,9
27384,0,0,2
27385,0,0,2
27386,0,0,8
27387,0,0,9
27388,0,0,1
27389,0,0,3
27390,0,0,6
27391,0,0,9
27392,0,0,7
27393,0,0,2
27394,0,0,0
27395,0,0,0
27396,0,0,1
27397,0,0,9
27398,0,0,4
27399,0,0,8
27400,0,0,5
27401,0,0,0
27402,0,0,6
27403,0,0,5
27404,0,0,6
27405,0,0,6
27406,0,0,7
27407,0,0,0
27408,0,0,5
